2024-03-24 08:25:59.130426: I external/local_tsl/tsl/cuda/cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
2024-03-24 08:25:59.172536: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2024-03-24 08:25:59.172597: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2024-03-24 08:25:59.174642: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2024-03-24 08:25:59.183005: I external/local_tsl/tsl/cuda/cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
2024-03-24 08:25:59.183261: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-03-24 08:25:59.883341: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
INFO - 2024-03-24 08:26:03,193 - SemaSCDG - src/databases/malware/warzone3/3da2da75681d61e8bcfde31b394b6512b4e1ba03fe7d436e9cbb9404ee95c9a5.exe
INFO - 2024-03-24 08:26:03,193 - SemaSCDG - You decide to analyse a single binary: src/databases/malware/warzone3/3da2da75681d61e8bcfde31b394b6512b4e1ba03fe7d436e9cbb9404ee95c9a5.exe
INFO - 2024-03-24 08:26:03,193 - SemaSCDG - Namespace(DFS=True, BFS=False, CDFS=False, ThreadCDFS=False, CBFS=False, DBFS=False, SDFS=False, SCDFS=False, STOCH=False, CSTOCH1=False, CSTOCH2=False, CSTOCH3=False, WSELECT1=False, WSELECT2=False, WSELECT3=False, gs=False, json=False, symbion=False, unipacker=False, packed=False, concrete_target_is_local=False, symb_loop=3, limit_pause=200, max_step=50000, max_deadend=600, simul_state=5, n_args=0, conc_loop=10240, count_block=False, sim_file=True, track_command=False, ioc_report=False, hooks=True, hooks_SAFE=False, min_size=3, disjoint_union=False, not_comp_args=False, three_edges=False, not_ignore_zero=False, dir='output/runs/', discard_SCDG=True, eval_time=False, pre_run_thread=False, runtime_run_thread=False, post_run_thread=False, approximate=False, timeout=1000, not_resolv_string=False, exp_dir='output/runs/unknown/', memory_limit=False, verbose_scdg=True, debug_error=False, familly=None, binary='src/databases/malware/warzone3/3da2da75681d61e8bcfde31b394b6512b4e1ba03fe7d436e9cbb9404ee95c9a5.exe', sthread=1)
INFO - 2024-03-24 08:26:03,194 - SemaSCDG - None
INFO - 2024-03-24 08:26:03,194 - SemaSCDG - output/runs/unknown//3da2da75681d61e8bcfde31b394b6512b4e1ba03fe7d436e9cbb9404ee95c9a5.exe/
INFO - 2024-03-24 08:26:03,194 - SemaSCDG - 
-----------------------------------------------------------------------------------------------------
--- Building SCDG of unknown/3da2da75681d61e8bcfde31b394b6512b4e1ba03fe7d436e9cbb9404ee95c9a5.exe ---
-----------------------------------------------------------------------------------------------------
INFO    | 2024-03-24 08:26:03,194 | angr.project | Loading binary src/databases/malware/warzone3/3da2da75681d61e8bcfde31b394b6512b4e1ba03fe7d436e9cbb9404ee95c9a5.exe
INFO    | 2024-03-24 08:26:04,746 | angr.project | Using builtin SimProcedure for unresolved htons from ws2_32.dll
INFO    | 2024-03-24 08:26:04,746 | angr.project | Using builtin SimProcedure for unresolved recv from ws2_32.dll
INFO    | 2024-03-24 08:26:04,746 | angr.project | Using builtin SimProcedure for unresolved socket from ws2_32.dll
INFO    | 2024-03-24 08:26:04,746 | angr.project | Using builtin SimProcedure for unresolved send from ws2_32.dll
INFO    | 2024-03-24 08:26:04,746 | angr.project | Using builtin SimProcedure for unresolved WSAConnect from ws2_32.dll
INFO    | 2024-03-24 08:26:04,746 | angr.project | Using builtin SimProcedure for unresolved WSAStartup from ws2_32.dll
INFO    | 2024-03-24 08:26:04,747 | angr.project | Using builtin SimProcedure for unresolved shutdown from ws2_32.dll
INFO    | 2024-03-24 08:26:04,747 | angr.project | Using builtin SimProcedure for unresolved closesocket from ws2_32.dll
INFO    | 2024-03-24 08:26:04,747 | angr.project | Using builtin SimProcedure for unresolved WSACleanup from ws2_32.dll
INFO    | 2024-03-24 08:26:04,747 | angr.project | Using builtin SimProcedure for unresolved connect from ws2_32.dll
INFO    | 2024-03-24 08:26:04,747 | angr.project | Using builtin SimProcedure for unresolved InetNtopW from ws2_32.dll
INFO    | 2024-03-24 08:26:04,747 | angr.project | Using builtin SimProcedure for unresolved gethostbyname from ws2_32.dll
INFO    | 2024-03-24 08:26:04,747 | angr.project | Using builtin SimProcedure for unresolved inet_addr from ws2_32.dll
INFO    | 2024-03-24 08:26:04,747 | angr.project | Using builtin SimProcedure for unresolved CoCreateInstance from ole32.dll
INFO    | 2024-03-24 08:26:04,747 | angr.project | Using builtin SimProcedure for unresolved CoInitialize from ole32.dll
INFO    | 2024-03-24 08:26:04,748 | angr.project | Using builtin SimProcedure for unresolved CoTaskMemFree from ole32.dll
INFO    | 2024-03-24 08:26:04,748 | angr.project | Using builtin SimProcedure for unresolved CoUninitialize from ole32.dll
INFO    | 2024-03-24 08:26:04,748 | angr.project | Using builtin SimProcedure for unresolved CoInitializeSecurity from ole32.dll
INFO    | 2024-03-24 08:26:04,748 | angr.project | Using builtin SimProcedure for unresolved StrStrW from shlwapi.dll
INFO    | 2024-03-24 08:26:04,748 | angr.project | Using builtin SimProcedure for unresolved PathFindExtensionW from shlwapi.dll
INFO    | 2024-03-24 08:26:04,748 | angr.project | Using builtin SimProcedure for unresolved PathCombineA from shlwapi.dll
INFO    | 2024-03-24 08:26:04,748 | angr.project | Using builtin SimProcedure for unresolved PathFindFileNameW from shlwapi.dll
INFO    | 2024-03-24 08:26:04,748 | angr.project | Using builtin SimProcedure for unresolved StrStrA from shlwapi.dll
INFO    | 2024-03-24 08:26:04,748 | angr.project | Using builtin SimProcedure for unresolved PathRemoveFileSpecA from shlwapi.dll
INFO    | 2024-03-24 08:26:04,749 | angr.project | Using builtin SimProcedure for unresolved PathFileExistsW from shlwapi.dll
INFO    | 2024-03-24 08:26:04,749 | angr.project | Using builtin SimProcedure for unresolved NetUserAdd from netapi32.dll
INFO    | 2024-03-24 08:26:04,749 | angr.project | Using builtin SimProcedure for unresolved NetLocalGroupAddMembers from netapi32.dll
INFO    | 2024-03-24 08:26:04,749 | angr.project | Using builtin SimProcedure for unresolved VariantInit from oleaut32.dll
INFO    | 2024-03-24 08:26:04,749 | angr.project | Using builtin SimProcedure for unresolved CryptUnprotectData from crypt32.dll
INFO    | 2024-03-24 08:26:04,750 | angr.project | Using builtin SimProcedure for unresolved CryptStringToBinaryA from crypt32.dll
INFO    | 2024-03-24 08:26:04,750 | angr.project | Using builtin SimProcedure for unresolved CryptStringToBinaryW from crypt32.dll
INFO    | 2024-03-24 08:26:04,750 | angr.project | Using builtin SimProcedure for unresolved InternetTimeToSystemTimeA from wininet.dll
<Symbol "WsFileTimeToDateTime" in 3da2da75681d61e8bcfde31b394b6512b4e1ba03fe7d436e9cbb9404ee95c9a5.exe (import)>
<Symbol "BCryptSetProperty" in 3da2da75681d61e8bcfde31b394b6512b4e1ba03fe7d436e9cbb9404ee95c9a5.exe (import)>
<Symbol "BCryptGenerateSymmetricKey" in 3da2da75681d61e8bcfde31b394b6512b4e1ba03fe7d436e9cbb9404ee95c9a5.exe (import)>
<Symbol "BCryptOpenAlgorithmProvider" in 3da2da75681d61e8bcfde31b394b6512b4e1ba03fe7d436e9cbb9404ee95c9a5.exe (import)>
<Symbol "BCryptDecrypt" in 3da2da75681d61e8bcfde31b394b6512b4e1ba03fe7d436e9cbb9404ee95c9a5.exe (import)>
<Symbol "lstrcpyW" in 3da2da75681d61e8bcfde31b394b6512b4e1ba03fe7d436e9cbb9404ee95c9a5.exe (import)>
<Symbol "GetTickCount" in 3da2da75681d61e8bcfde31b394b6512b4e1ba03fe7d436e9cbb9404ee95c9a5.exe (import)>
<Symbol "HeapAlloc" in 3da2da75681d61e8bcfde31b394b6512b4e1ba03fe7d436e9cbb9404ee95c9a5.exe (import)>
<Symbol "GetProcessHeap" in 3da2da75681d61e8bcfde31b394b6512b4e1ba03fe7d436e9cbb9404ee95c9a5.exe (import)>
<Symbol "GetCommandLineA" in 3da2da75681d61e8bcfde31b394b6512b4e1ba03fe7d436e9cbb9404ee95c9a5.exe (import)>
<Symbol "GetStartupInfoA" in 3da2da75681d61e8bcfde31b394b6512b4e1ba03fe7d436e9cbb9404ee95c9a5.exe (import)>
<Symbol "HeapFree" in 3da2da75681d61e8bcfde31b394b6512b4e1ba03fe7d436e9cbb9404ee95c9a5.exe (import)>
<Symbol "VirtualAlloc" in 3da2da75681d61e8bcfde31b394b6512b4e1ba03fe7d436e9cbb9404ee95c9a5.exe (import)>
<Symbol "HeapReAlloc" in 3da2da75681d61e8bcfde31b394b6512b4e1ba03fe7d436e9cbb9404ee95c9a5.exe (import)>
<Symbol "VirtualQuery" in 3da2da75681d61e8bcfde31b394b6512b4e1ba03fe7d436e9cbb9404ee95c9a5.exe (import)>
<Symbol "LocalAlloc" in 3da2da75681d61e8bcfde31b394b6512b4e1ba03fe7d436e9cbb9404ee95c9a5.exe (import)>
<Symbol "LocalFree" in 3da2da75681d61e8bcfde31b394b6512b4e1ba03fe7d436e9cbb9404ee95c9a5.exe (import)>
<Symbol "SystemTimeToFileTime" in 3da2da75681d61e8bcfde31b394b6512b4e1ba03fe7d436e9cbb9404ee95c9a5.exe (import)>
<Symbol "TerminateThread" in 3da2da75681d61e8bcfde31b394b6512b4e1ba03fe7d436e9cbb9404ee95c9a5.exe (import)>
<Symbol "CreateThread" in 3da2da75681d61e8bcfde31b394b6512b4e1ba03fe7d436e9cbb9404ee95c9a5.exe (import)>
<Symbol "WriteProcessMemory" in 3da2da75681d61e8bcfde31b394b6512b4e1ba03fe7d436e9cbb9404ee95c9a5.exe (import)>
<Symbol "GetCurrentProcess" in 3da2da75681d61e8bcfde31b394b6512b4e1ba03fe7d436e9cbb9404ee95c9a5.exe (import)>
<Symbol "OpenProcess" in 3da2da75681d61e8bcfde31b394b6512b4e1ba03fe7d436e9cbb9404ee95c9a5.exe (import)>
<Symbol "GetWindowsDirectoryA" in 3da2da75681d61e8bcfde31b394b6512b4e1ba03fe7d436e9cbb9404ee95c9a5.exe (import)>
<Symbol "VirtualProtectEx" in 3da2da75681d61e8bcfde31b394b6512b4e1ba03fe7d436e9cbb9404ee95c9a5.exe (import)>
<Symbol "VirtualAllocEx" in 3da2da75681d61e8bcfde31b394b6512b4e1ba03fe7d436e9cbb9404ee95c9a5.exe (import)>
<Symbol "CreateRemoteThread" in 3da2da75681d61e8bcfde31b394b6512b4e1ba03fe7d436e9cbb9404ee95c9a5.exe (import)>
<Symbol "GetModuleHandleW" in 3da2da75681d61e8bcfde31b394b6512b4e1ba03fe7d436e9cbb9404ee95c9a5.exe (import)>
<Symbol "IsWow64Process" in 3da2da75681d61e8bcfde31b394b6512b4e1ba03fe7d436e9cbb9404ee95c9a5.exe (import)>
<Symbol "WriteFile" in 3da2da75681d61e8bcfde31b394b6512b4e1ba03fe7d436e9cbb9404ee95c9a5.exe (import)>
<Symbol "CreateFileW" in 3da2da75681d61e8bcfde31b394b6512b4e1ba03fe7d436e9cbb9404ee95c9a5.exe (import)>
<Symbol "LoadLibraryW" in 3da2da75681d61e8bcfde31b394b6512b4e1ba03fe7d436e9cbb9404ee95c9a5.exe (import)>
<Symbol "GetLocalTime" in 3da2da75681d61e8bcfde31b394b6512b4e1ba03fe7d436e9cbb9404ee95c9a5.exe (import)>
<Symbol "GetCurrentThreadId" in 3da2da75681d61e8bcfde31b394b6512b4e1ba03fe7d436e9cbb9404ee95c9a5.exe (import)>
<Symbol "GetCurrentProcessId" in 3da2da75681d61e8bcfde31b394b6512b4e1ba03fe7d436e9cbb9404ee95c9a5.exe (import)>
<Symbol "ReadFile" in 3da2da75681d61e8bcfde31b394b6512b4e1ba03fe7d436e9cbb9404ee95c9a5.exe (import)>
<Symbol "FindFirstFileA" in 3da2da75681d61e8bcfde31b394b6512b4e1ba03fe7d436e9cbb9404ee95c9a5.exe (import)>
<Symbol "GetBinaryTypeW" in 3da2da75681d61e8bcfde31b394b6512b4e1ba03fe7d436e9cbb9404ee95c9a5.exe (import)>
<Symbol "FindNextFileA" in 3da2da75681d61e8bcfde31b394b6512b4e1ba03fe7d436e9cbb9404ee95c9a5.exe (import)>
<Symbol "GetFullPathNameA" in 3da2da75681d61e8bcfde31b394b6512b4e1ba03fe7d436e9cbb9404ee95c9a5.exe (import)>
<Symbol "CreateFileA" in 3da2da75681d61e8bcfde31b394b6512b4e1ba03fe7d436e9cbb9404ee95c9a5.exe (import)>
<Symbol "GlobalAlloc" in 3da2da75681d61e8bcfde31b394b6512b4e1ba03fe7d436e9cbb9404ee95c9a5.exe (import)>
<Symbol "GetCurrentDirectoryW" in 3da2da75681d61e8bcfde31b394b6512b4e1ba03fe7d436e9cbb9404ee95c9a5.exe (import)>
<Symbol "lstrcmpA" in 3da2da75681d61e8bcfde31b394b6512b4e1ba03fe7d436e9cbb9404ee95c9a5.exe (import)>
<Symbol "GetFileSize" in 3da2da75681d61e8bcfde31b394b6512b4e1ba03fe7d436e9cbb9404ee95c9a5.exe (import)>
<Symbol "FreeLibrary" in 3da2da75681d61e8bcfde31b394b6512b4e1ba03fe7d436e9cbb9404ee95c9a5.exe (import)>
<Symbol "SetDllDirectoryW" in 3da2da75681d61e8bcfde31b394b6512b4e1ba03fe7d436e9cbb9404ee95c9a5.exe (import)>
<Symbol "GetFileSizeEx" in 3da2da75681d61e8bcfde31b394b6512b4e1ba03fe7d436e9cbb9404ee95c9a5.exe (import)>
<Symbol "WaitForSingleObject" in 3da2da75681d61e8bcfde31b394b6512b4e1ba03fe7d436e9cbb9404ee95c9a5.exe (import)>
<Symbol "WaitForMultipleObjects" in 3da2da75681d61e8bcfde31b394b6512b4e1ba03fe7d436e9cbb9404ee95c9a5.exe (import)>
<Symbol "CreatePipe" in 3da2da75681d61e8bcfde31b394b6512b4e1ba03fe7d436e9cbb9404ee95c9a5.exe (import)>
<Symbol "PeekNamedPipe" in 3da2da75681d61e8bcfde31b394b6512b4e1ba03fe7d436e9cbb9404ee95c9a5.exe (import)>
<Symbol "DuplicateHandle" in 3da2da75681d61e8bcfde31b394b6512b4e1ba03fe7d436e9cbb9404ee95c9a5.exe (import)>
<Symbol "SetEvent" in 3da2da75681d61e8bcfde31b394b6512b4e1ba03fe7d436e9cbb9404ee95c9a5.exe (import)>
<Symbol "CreateProcessW" in 3da2da75681d61e8bcfde31b394b6512b4e1ba03fe7d436e9cbb9404ee95c9a5.exe (import)>
<Symbol "CreateEventA" in 3da2da75681d61e8bcfde31b394b6512b4e1ba03fe7d436e9cbb9404ee95c9a5.exe (import)>
<Symbol "GetModuleFileNameW" in 3da2da75681d61e8bcfde31b394b6512b4e1ba03fe7d436e9cbb9404ee95c9a5.exe (import)>
<Symbol "WideCharToMultiByte" in 3da2da75681d61e8bcfde31b394b6512b4e1ba03fe7d436e9cbb9404ee95c9a5.exe (import)>
<Symbol "LoadResource" in 3da2da75681d61e8bcfde31b394b6512b4e1ba03fe7d436e9cbb9404ee95c9a5.exe (import)>
<Symbol "FindResourceW" in 3da2da75681d61e8bcfde31b394b6512b4e1ba03fe7d436e9cbb9404ee95c9a5.exe (import)>
<Symbol "GetComputerNameW" in 3da2da75681d61e8bcfde31b394b6512b4e1ba03fe7d436e9cbb9404ee95c9a5.exe (import)>
<Symbol "GlobalMemoryStatusEx" in 3da2da75681d61e8bcfde31b394b6512b4e1ba03fe7d436e9cbb9404ee95c9a5.exe (import)>
<Symbol "LoadLibraryExW" in 3da2da75681d61e8bcfde31b394b6512b4e1ba03fe7d436e9cbb9404ee95c9a5.exe (import)>
<Symbol "FindFirstFileW" in 3da2da75681d61e8bcfde31b394b6512b4e1ba03fe7d436e9cbb9404ee95c9a5.exe (import)>
<Symbol "FindNextFileW" in 3da2da75681d61e8bcfde31b394b6512b4e1ba03fe7d436e9cbb9404ee95c9a5.exe (import)>
<Symbol "SetFilePointer" in 3da2da75681d61e8bcfde31b394b6512b4e1ba03fe7d436e9cbb9404ee95c9a5.exe (import)>
<Symbol "GetLogicalDriveStringsW" in 3da2da75681d61e8bcfde31b394b6512b4e1ba03fe7d436e9cbb9404ee95c9a5.exe (import)>
<Symbol "CopyFileW" in 3da2da75681d61e8bcfde31b394b6512b4e1ba03fe7d436e9cbb9404ee95c9a5.exe (import)>
<Symbol "GetDriveTypeW" in 3da2da75681d61e8bcfde31b394b6512b4e1ba03fe7d436e9cbb9404ee95c9a5.exe (import)>
<Symbol "EnterCriticalSection" in 3da2da75681d61e8bcfde31b394b6512b4e1ba03fe7d436e9cbb9404ee95c9a5.exe (import)>
<Symbol "LeaveCriticalSection" in 3da2da75681d61e8bcfde31b394b6512b4e1ba03fe7d436e9cbb9404ee95c9a5.exe (import)>
<Symbol "lstrlenA" in 3da2da75681d61e8bcfde31b394b6512b4e1ba03fe7d436e9cbb9404ee95c9a5.exe (import)>
<Symbol "DeleteCriticalSection" in 3da2da75681d61e8bcfde31b394b6512b4e1ba03fe7d436e9cbb9404ee95c9a5.exe (import)>
<Symbol "CreateMutexA" in 3da2da75681d61e8bcfde31b394b6512b4e1ba03fe7d436e9cbb9404ee95c9a5.exe (import)>
<Symbol "ReleaseMutex" in 3da2da75681d61e8bcfde31b394b6512b4e1ba03fe7d436e9cbb9404ee95c9a5.exe (import)>
<Symbol "TerminateProcess" in 3da2da75681d61e8bcfde31b394b6512b4e1ba03fe7d436e9cbb9404ee95c9a5.exe (import)>
<Symbol "K32GetModuleFileNameExW" in 3da2da75681d61e8bcfde31b394b6512b4e1ba03fe7d436e9cbb9404ee95c9a5.exe (import)>
<Symbol "CreateToolhelp32Snapshot" in 3da2da75681d61e8bcfde31b394b6512b4e1ba03fe7d436e9cbb9404ee95c9a5.exe (import)>
<Symbol "Process32NextW" in 3da2da75681d61e8bcfde31b394b6512b4e1ba03fe7d436e9cbb9404ee95c9a5.exe (import)>
<Symbol "Process32FirstW" in 3da2da75681d61e8bcfde31b394b6512b4e1ba03fe7d436e9cbb9404ee95c9a5.exe (import)>
<Symbol "DeleteFileW" in 3da2da75681d61e8bcfde31b394b6512b4e1ba03fe7d436e9cbb9404ee95c9a5.exe (import)>
<Symbol "SizeofResource" in 3da2da75681d61e8bcfde31b394b6512b4e1ba03fe7d436e9cbb9404ee95c9a5.exe (import)>
<Symbol "VirtualProtect" in 3da2da75681d61e8bcfde31b394b6512b4e1ba03fe7d436e9cbb9404ee95c9a5.exe (import)>
<Symbol "GetSystemDirectoryW" in 3da2da75681d61e8bcfde31b394b6512b4e1ba03fe7d436e9cbb9404ee95c9a5.exe (import)>
<Symbol "LockResource" in 3da2da75681d61e8bcfde31b394b6512b4e1ba03fe7d436e9cbb9404ee95c9a5.exe (import)>
<Symbol "GetWindowsDirectoryW" in 3da2da75681d61e8bcfde31b394b6512b4e1ba03fe7d436e9cbb9404ee95c9a5.exe (import)>
<Symbol "Process32First" in 3da2da75681d61e8bcfde31b394b6512b4e1ba03fe7d436e9cbb9404ee95c9a5.exe (import)>
<Symbol "Process32Next" in 3da2da75681d61e8bcfde31b394b6512b4e1ba03fe7d436e9cbb9404ee95c9a5.exe (import)>
<Symbol "GetTempPathA" in 3da2da75681d61e8bcfde31b394b6512b4e1ba03fe7d436e9cbb9404ee95c9a5.exe (import)>
<Symbol "ExpandEnvironmentStringsW" in 3da2da75681d61e8bcfde31b394b6512b4e1ba03fe7d436e9cbb9404ee95c9a5.exe (import)>
<Symbol "lstrlenW" in 3da2da75681d61e8bcfde31b394b6512b4e1ba03fe7d436e9cbb9404ee95c9a5.exe (import)>
<Symbol "lstrcmpW" in 3da2da75681d61e8bcfde31b394b6512b4e1ba03fe7d436e9cbb9404ee95c9a5.exe (import)>
<Symbol "CreateProcessA" in 3da2da75681d61e8bcfde31b394b6512b4e1ba03fe7d436e9cbb9404ee95c9a5.exe (import)>
<Symbol "WinExec" in 3da2da75681d61e8bcfde31b394b6512b4e1ba03fe7d436e9cbb9404ee95c9a5.exe (import)>
<Symbol "ExitProcess" in 3da2da75681d61e8bcfde31b394b6512b4e1ba03fe7d436e9cbb9404ee95c9a5.exe (import)>
<Symbol "GetProcAddress" in 3da2da75681d61e8bcfde31b394b6512b4e1ba03fe7d436e9cbb9404ee95c9a5.exe (import)>
<Symbol "lstrcpyA" in 3da2da75681d61e8bcfde31b394b6512b4e1ba03fe7d436e9cbb9404ee95c9a5.exe (import)>
<Symbol "CloseHandle" in 3da2da75681d61e8bcfde31b394b6512b4e1ba03fe7d436e9cbb9404ee95c9a5.exe (import)>
<Symbol "lstrcatW" in 3da2da75681d61e8bcfde31b394b6512b4e1ba03fe7d436e9cbb9404ee95c9a5.exe (import)>
<Symbol "LoadLibraryA" in 3da2da75681d61e8bcfde31b394b6512b4e1ba03fe7d436e9cbb9404ee95c9a5.exe (import)>
<Symbol "GetLastError" in 3da2da75681d61e8bcfde31b394b6512b4e1ba03fe7d436e9cbb9404ee95c9a5.exe (import)>
<Symbol "GetPrivateProfileStringW" in 3da2da75681d61e8bcfde31b394b6512b4e1ba03fe7d436e9cbb9404ee95c9a5.exe (import)>
<Symbol "GetModuleHandleA" in 3da2da75681d61e8bcfde31b394b6512b4e1ba03fe7d436e9cbb9404ee95c9a5.exe (import)>
<Symbol "GetTempPathW" in 3da2da75681d61e8bcfde31b394b6512b4e1ba03fe7d436e9cbb9404ee95c9a5.exe (import)>
<Symbol "VirtualFree" in 3da2da75681d61e8bcfde31b394b6512b4e1ba03fe7d436e9cbb9404ee95c9a5.exe (import)>
<Symbol "SetLastError" in 3da2da75681d61e8bcfde31b394b6512b4e1ba03fe7d436e9cbb9404ee95c9a5.exe (import)>
<Symbol "Sleep" in 3da2da75681d61e8bcfde31b394b6512b4e1ba03fe7d436e9cbb9404ee95c9a5.exe (import)>
<Symbol "GetModuleFileNameA" in 3da2da75681d61e8bcfde31b394b6512b4e1ba03fe7d436e9cbb9404ee95c9a5.exe (import)>
<Symbol "CreateDirectoryW" in 3da2da75681d61e8bcfde31b394b6512b4e1ba03fe7d436e9cbb9404ee95c9a5.exe (import)>
<Symbol "MultiByteToWideChar" in 3da2da75681d61e8bcfde31b394b6512b4e1ba03fe7d436e9cbb9404ee95c9a5.exe (import)>
<Symbol "lstrcatA" in 3da2da75681d61e8bcfde31b394b6512b4e1ba03fe7d436e9cbb9404ee95c9a5.exe (import)>
<Symbol "SetCurrentDirectoryW" in 3da2da75681d61e8bcfde31b394b6512b4e1ba03fe7d436e9cbb9404ee95c9a5.exe (import)>
<Symbol "InitializeCriticalSection" in 3da2da75681d61e8bcfde31b394b6512b4e1ba03fe7d436e9cbb9404ee95c9a5.exe (import)>
<Symbol "GetKeyState" in 3da2da75681d61e8bcfde31b394b6512b4e1ba03fe7d436e9cbb9404ee95c9a5.exe (import)>
<Symbol "GetMessageA" in 3da2da75681d61e8bcfde31b394b6512b4e1ba03fe7d436e9cbb9404ee95c9a5.exe (import)>
<Symbol "DispatchMessageA" in 3da2da75681d61e8bcfde31b394b6512b4e1ba03fe7d436e9cbb9404ee95c9a5.exe (import)>
<Symbol "CreateWindowExW" in 3da2da75681d61e8bcfde31b394b6512b4e1ba03fe7d436e9cbb9404ee95c9a5.exe (import)>
<Symbol "CallNextHookEx" in 3da2da75681d61e8bcfde31b394b6512b4e1ba03fe7d436e9cbb9404ee95c9a5.exe (import)>
<Symbol "GetAsyncKeyState" in 3da2da75681d61e8bcfde31b394b6512b4e1ba03fe7d436e9cbb9404ee95c9a5.exe (import)>
<Symbol "RegisterClassW" in 3da2da75681d61e8bcfde31b394b6512b4e1ba03fe7d436e9cbb9404ee95c9a5.exe (import)>
<Symbol "GetRawInputData" in 3da2da75681d61e8bcfde31b394b6512b4e1ba03fe7d436e9cbb9404ee95c9a5.exe (import)>
<Symbol "MapVirtualKeyA" in 3da2da75681d61e8bcfde31b394b6512b4e1ba03fe7d436e9cbb9404ee95c9a5.exe (import)>
<Symbol "DefWindowProcA" in 3da2da75681d61e8bcfde31b394b6512b4e1ba03fe7d436e9cbb9404ee95c9a5.exe (import)>
<Symbol "RegisterRawInputDevices" in 3da2da75681d61e8bcfde31b394b6512b4e1ba03fe7d436e9cbb9404ee95c9a5.exe (import)>
<Symbol "TranslateMessage" in 3da2da75681d61e8bcfde31b394b6512b4e1ba03fe7d436e9cbb9404ee95c9a5.exe (import)>
<Symbol "ToUnicode" in 3da2da75681d61e8bcfde31b394b6512b4e1ba03fe7d436e9cbb9404ee95c9a5.exe (import)>
<Symbol "wsprintfW" in 3da2da75681d61e8bcfde31b394b6512b4e1ba03fe7d436e9cbb9404ee95c9a5.exe (import)>
<Symbol "PostQuitMessage" in 3da2da75681d61e8bcfde31b394b6512b4e1ba03fe7d436e9cbb9404ee95c9a5.exe (import)>
<Symbol "GetLastInputInfo" in 3da2da75681d61e8bcfde31b394b6512b4e1ba03fe7d436e9cbb9404ee95c9a5.exe (import)>
<Symbol "GetForegroundWindow" in 3da2da75681d61e8bcfde31b394b6512b4e1ba03fe7d436e9cbb9404ee95c9a5.exe (import)>
<Symbol "GetWindowTextW" in 3da2da75681d61e8bcfde31b394b6512b4e1ba03fe7d436e9cbb9404ee95c9a5.exe (import)>
<Symbol "wsprintfA" in 3da2da75681d61e8bcfde31b394b6512b4e1ba03fe7d436e9cbb9404ee95c9a5.exe (import)>
<Symbol "GetKeyNameTextW" in 3da2da75681d61e8bcfde31b394b6512b4e1ba03fe7d436e9cbb9404ee95c9a5.exe (import)>
<Symbol "CharLowerW" in 3da2da75681d61e8bcfde31b394b6512b4e1ba03fe7d436e9cbb9404ee95c9a5.exe (import)>
<Symbol "RegDeleteValueW" in 3da2da75681d61e8bcfde31b394b6512b4e1ba03fe7d436e9cbb9404ee95c9a5.exe (import)>
<Symbol "LookupPrivilegeValueW" in 3da2da75681d61e8bcfde31b394b6512b4e1ba03fe7d436e9cbb9404ee95c9a5.exe (import)>
<Symbol "AdjustTokenPrivileges" in 3da2da75681d61e8bcfde31b394b6512b4e1ba03fe7d436e9cbb9404ee95c9a5.exe (import)>
<Symbol "AllocateAndInitializeSid" in 3da2da75681d61e8bcfde31b394b6512b4e1ba03fe7d436e9cbb9404ee95c9a5.exe (import)>
<Symbol "OpenProcessToken" in 3da2da75681d61e8bcfde31b394b6512b4e1ba03fe7d436e9cbb9404ee95c9a5.exe (import)>
<Symbol "FreeSid" in 3da2da75681d61e8bcfde31b394b6512b4e1ba03fe7d436e9cbb9404ee95c9a5.exe (import)>
<Symbol "LookupAccountSidW" in 3da2da75681d61e8bcfde31b394b6512b4e1ba03fe7d436e9cbb9404ee95c9a5.exe (import)>
<Symbol "RegCreateKeyExW" in 3da2da75681d61e8bcfde31b394b6512b4e1ba03fe7d436e9cbb9404ee95c9a5.exe (import)>
<Symbol "RegDeleteKeyW" in 3da2da75681d61e8bcfde31b394b6512b4e1ba03fe7d436e9cbb9404ee95c9a5.exe (import)>
<Symbol "InitializeSecurityDescriptor" in 3da2da75681d61e8bcfde31b394b6512b4e1ba03fe7d436e9cbb9404ee95c9a5.exe (import)>
<Symbol "RegDeleteKeyA" in 3da2da75681d61e8bcfde31b394b6512b4e1ba03fe7d436e9cbb9404ee95c9a5.exe (import)>
<Symbol "SetSecurityDescriptorDacl" in 3da2da75681d61e8bcfde31b394b6512b4e1ba03fe7d436e9cbb9404ee95c9a5.exe (import)>
