2024-03-24 07:32:59.993828: I external/local_tsl/tsl/cuda/cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
2024-03-24 07:33:00.039051: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2024-03-24 07:33:00.039113: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2024-03-24 07:33:00.040890: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2024-03-24 07:33:00.049115: I external/local_tsl/tsl/cuda/cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
2024-03-24 07:33:00.049448: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-03-24 07:33:00.802223: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
INFO - 2024-03-24 07:33:06,628 - SemaSCDG - src/databases/malware/warzone/8bbf01c82d53115249d7861bb2a55b81c85802dd0989f31941e868bc1b515b01.exe
INFO - 2024-03-24 07:33:06,629 - SemaSCDG - You decide to analyse a single binary: src/databases/malware/warzone/8bbf01c82d53115249d7861bb2a55b81c85802dd0989f31941e868bc1b515b01.exe
INFO - 2024-03-24 07:33:06,629 - SemaSCDG - Namespace(DFS=True, BFS=False, CDFS=False, ThreadCDFS=False, CBFS=False, DBFS=False, SDFS=False, SCDFS=False, STOCH=False, CSTOCH1=False, CSTOCH2=False, CSTOCH3=False, WSELECT1=False, WSELECT2=False, WSELECT3=False, gs=False, json=False, symbion=False, unipacker=False, packed=False, concrete_target_is_local=False, symb_loop=3, limit_pause=200, max_step=50000, max_deadend=600, simul_state=5, n_args=0, conc_loop=10240, count_block=False, sim_file=True, track_command=False, ioc_report=False, hooks=True, hooks_SAFE=False, min_size=3, disjoint_union=False, not_comp_args=False, three_edges=False, not_ignore_zero=False, dir='output/runs/', discard_SCDG=True, eval_time=False, pre_run_thread=False, runtime_run_thread=False, post_run_thread=False, approximate=False, timeout=1000, not_resolv_string=False, exp_dir='output/runs/unknown/', memory_limit=False, verbose_scdg=True, debug_error=False, familly=None, binary='src/databases/malware/warzone/8bbf01c82d53115249d7861bb2a55b81c85802dd0989f31941e868bc1b515b01.exe', sthread=1)
INFO - 2024-03-24 07:33:06,629 - SemaSCDG - None
INFO - 2024-03-24 07:33:06,629 - SemaSCDG - output/runs/unknown//8bbf01c82d53115249d7861bb2a55b81c85802dd0989f31941e868bc1b515b01.exe/
INFO - 2024-03-24 07:33:06,629 - SemaSCDG - 
-----------------------------------------------------------------------------------------------------
--- Building SCDG of unknown/8bbf01c82d53115249d7861bb2a55b81c85802dd0989f31941e868bc1b515b01.exe ---
-----------------------------------------------------------------------------------------------------
INFO    | 2024-03-24 07:33:06,629 | angr.project | Loading binary src/databases/malware/warzone/8bbf01c82d53115249d7861bb2a55b81c85802dd0989f31941e868bc1b515b01.exe
INFO    | 2024-03-24 07:33:08,660 | angr.project | Using builtin SimProcedure for unresolved recv from ws2_32.dll
INFO    | 2024-03-24 07:33:08,660 | angr.project | Using builtin SimProcedure for unresolved socket from ws2_32.dll
INFO    | 2024-03-24 07:33:08,661 | angr.project | Using builtin SimProcedure for unresolved send from ws2_32.dll
INFO    | 2024-03-24 07:33:08,661 | angr.project | Using builtin SimProcedure for unresolved WSAConnect from ws2_32.dll
INFO    | 2024-03-24 07:33:08,661 | angr.project | Using builtin SimProcedure for unresolved WSAStartup from ws2_32.dll
INFO    | 2024-03-24 07:33:08,661 | angr.project | Using builtin SimProcedure for unresolved shutdown from ws2_32.dll
INFO    | 2024-03-24 07:33:08,661 | angr.project | Using builtin SimProcedure for unresolved closesocket from ws2_32.dll
INFO    | 2024-03-24 07:33:08,661 | angr.project | Using builtin SimProcedure for unresolved WSACleanup from ws2_32.dll
INFO    | 2024-03-24 07:33:08,662 | angr.project | Using builtin SimProcedure for unresolved connect from ws2_32.dll
INFO    | 2024-03-24 07:33:08,662 | angr.project | Using builtin SimProcedure for unresolved InetNtopW from ws2_32.dll
INFO    | 2024-03-24 07:33:08,662 | angr.project | Using builtin SimProcedure for unresolved gethostbyname from ws2_32.dll
INFO    | 2024-03-24 07:33:08,662 | angr.project | Using builtin SimProcedure for unresolved inet_addr from ws2_32.dll
INFO    | 2024-03-24 07:33:08,662 | angr.project | Using builtin SimProcedure for unresolved CoCreateInstance from ole32.dll
INFO    | 2024-03-24 07:33:08,662 | angr.project | Using builtin SimProcedure for unresolved CoInitialize from ole32.dll
INFO    | 2024-03-24 07:33:08,662 | angr.project | Using builtin SimProcedure for unresolved CoTaskMemFree from ole32.dll
INFO    | 2024-03-24 07:33:08,662 | angr.project | Using builtin SimProcedure for unresolved CoUninitialize from ole32.dll
INFO    | 2024-03-24 07:33:08,662 | angr.project | Using builtin SimProcedure for unresolved CoInitializeSecurity from ole32.dll
INFO    | 2024-03-24 07:33:08,663 | angr.project | Using builtin SimProcedure for unresolved StrStrW from shlwapi.dll
INFO    | 2024-03-24 07:33:08,663 | angr.project | Using builtin SimProcedure for unresolved PathFindExtensionW from shlwapi.dll
INFO    | 2024-03-24 07:33:08,663 | angr.project | Using builtin SimProcedure for unresolved PathCombineA from shlwapi.dll
INFO    | 2024-03-24 07:33:08,663 | angr.project | Using builtin SimProcedure for unresolved PathFindFileNameW from shlwapi.dll
INFO    | 2024-03-24 07:33:08,663 | angr.project | Using builtin SimProcedure for unresolved StrStrA from shlwapi.dll
INFO    | 2024-03-24 07:33:08,663 | angr.project | Using builtin SimProcedure for unresolved PathRemoveFileSpecA from shlwapi.dll
INFO    | 2024-03-24 07:33:08,663 | angr.project | Using builtin SimProcedure for unresolved PathFileExistsW from shlwapi.dll
INFO    | 2024-03-24 07:33:08,663 | angr.project | Using builtin SimProcedure for unresolved NetUserAdd from netapi32.dll
INFO    | 2024-03-24 07:33:08,663 | angr.project | Using builtin SimProcedure for unresolved NetLocalGroupAddMembers from netapi32.dll
INFO    | 2024-03-24 07:33:08,664 | angr.project | Using builtin SimProcedure for unresolved VariantInit from oleaut32.dll
INFO    | 2024-03-24 07:33:08,664 | angr.project | Using builtin SimProcedure for unresolved CryptUnprotectData from crypt32.dll
INFO    | 2024-03-24 07:33:08,664 | angr.project | Using builtin SimProcedure for unresolved CryptStringToBinaryA from crypt32.dll
INFO    | 2024-03-24 07:33:08,664 | angr.project | Using builtin SimProcedure for unresolved CryptStringToBinaryW from crypt32.dll
INFO    | 2024-03-24 07:33:08,665 | angr.project | Using builtin SimProcedure for unresolved InternetTimeToSystemTimeA from wininet.dll
<Symbol "WsFileTimeToDateTime" in 8bbf01c82d53115249d7861bb2a55b81c85802dd0989f31941e868bc1b515b01.exe (import)>
<Symbol "BCryptSetProperty" in 8bbf01c82d53115249d7861bb2a55b81c85802dd0989f31941e868bc1b515b01.exe (import)>
<Symbol "BCryptGenerateSymmetricKey" in 8bbf01c82d53115249d7861bb2a55b81c85802dd0989f31941e868bc1b515b01.exe (import)>
<Symbol "BCryptOpenAlgorithmProvider" in 8bbf01c82d53115249d7861bb2a55b81c85802dd0989f31941e868bc1b515b01.exe (import)>
<Symbol "BCryptDecrypt" in 8bbf01c82d53115249d7861bb2a55b81c85802dd0989f31941e868bc1b515b01.exe (import)>
<Symbol "lstrcpyW" in 8bbf01c82d53115249d7861bb2a55b81c85802dd0989f31941e868bc1b515b01.exe (import)>
<Symbol "GetTickCount" in 8bbf01c82d53115249d7861bb2a55b81c85802dd0989f31941e868bc1b515b01.exe (import)>
<Symbol "HeapAlloc" in 8bbf01c82d53115249d7861bb2a55b81c85802dd0989f31941e868bc1b515b01.exe (import)>
<Symbol "GetProcessHeap" in 8bbf01c82d53115249d7861bb2a55b81c85802dd0989f31941e868bc1b515b01.exe (import)>
<Symbol "GetCommandLineA" in 8bbf01c82d53115249d7861bb2a55b81c85802dd0989f31941e868bc1b515b01.exe (import)>
<Symbol "GetStartupInfoA" in 8bbf01c82d53115249d7861bb2a55b81c85802dd0989f31941e868bc1b515b01.exe (import)>
<Symbol "HeapFree" in 8bbf01c82d53115249d7861bb2a55b81c85802dd0989f31941e868bc1b515b01.exe (import)>
<Symbol "VirtualAlloc" in 8bbf01c82d53115249d7861bb2a55b81c85802dd0989f31941e868bc1b515b01.exe (import)>
<Symbol "HeapReAlloc" in 8bbf01c82d53115249d7861bb2a55b81c85802dd0989f31941e868bc1b515b01.exe (import)>
<Symbol "VirtualQuery" in 8bbf01c82d53115249d7861bb2a55b81c85802dd0989f31941e868bc1b515b01.exe (import)>
<Symbol "LocalAlloc" in 8bbf01c82d53115249d7861bb2a55b81c85802dd0989f31941e868bc1b515b01.exe (import)>
<Symbol "LocalFree" in 8bbf01c82d53115249d7861bb2a55b81c85802dd0989f31941e868bc1b515b01.exe (import)>
<Symbol "SystemTimeToFileTime" in 8bbf01c82d53115249d7861bb2a55b81c85802dd0989f31941e868bc1b515b01.exe (import)>
<Symbol "TerminateThread" in 8bbf01c82d53115249d7861bb2a55b81c85802dd0989f31941e868bc1b515b01.exe (import)>
<Symbol "CreateThread" in 8bbf01c82d53115249d7861bb2a55b81c85802dd0989f31941e868bc1b515b01.exe (import)>
<Symbol "WriteProcessMemory" in 8bbf01c82d53115249d7861bb2a55b81c85802dd0989f31941e868bc1b515b01.exe (import)>
<Symbol "GetCurrentProcess" in 8bbf01c82d53115249d7861bb2a55b81c85802dd0989f31941e868bc1b515b01.exe (import)>
<Symbol "OpenProcess" in 8bbf01c82d53115249d7861bb2a55b81c85802dd0989f31941e868bc1b515b01.exe (import)>
<Symbol "GetWindowsDirectoryA" in 8bbf01c82d53115249d7861bb2a55b81c85802dd0989f31941e868bc1b515b01.exe (import)>
<Symbol "VirtualProtectEx" in 8bbf01c82d53115249d7861bb2a55b81c85802dd0989f31941e868bc1b515b01.exe (import)>
<Symbol "VirtualAllocEx" in 8bbf01c82d53115249d7861bb2a55b81c85802dd0989f31941e868bc1b515b01.exe (import)>
<Symbol "CreateRemoteThread" in 8bbf01c82d53115249d7861bb2a55b81c85802dd0989f31941e868bc1b515b01.exe (import)>
<Symbol "GetModuleHandleW" in 8bbf01c82d53115249d7861bb2a55b81c85802dd0989f31941e868bc1b515b01.exe (import)>
<Symbol "IsWow64Process" in 8bbf01c82d53115249d7861bb2a55b81c85802dd0989f31941e868bc1b515b01.exe (import)>
<Symbol "WriteFile" in 8bbf01c82d53115249d7861bb2a55b81c85802dd0989f31941e868bc1b515b01.exe (import)>
<Symbol "CreateFileW" in 8bbf01c82d53115249d7861bb2a55b81c85802dd0989f31941e868bc1b515b01.exe (import)>
<Symbol "LoadLibraryW" in 8bbf01c82d53115249d7861bb2a55b81c85802dd0989f31941e868bc1b515b01.exe (import)>
<Symbol "GetLocalTime" in 8bbf01c82d53115249d7861bb2a55b81c85802dd0989f31941e868bc1b515b01.exe (import)>
<Symbol "GetCurrentThreadId" in 8bbf01c82d53115249d7861bb2a55b81c85802dd0989f31941e868bc1b515b01.exe (import)>
<Symbol "GetCurrentProcessId" in 8bbf01c82d53115249d7861bb2a55b81c85802dd0989f31941e868bc1b515b01.exe (import)>
<Symbol "ReadFile" in 8bbf01c82d53115249d7861bb2a55b81c85802dd0989f31941e868bc1b515b01.exe (import)>
<Symbol "FindFirstFileA" in 8bbf01c82d53115249d7861bb2a55b81c85802dd0989f31941e868bc1b515b01.exe (import)>
<Symbol "GetBinaryTypeW" in 8bbf01c82d53115249d7861bb2a55b81c85802dd0989f31941e868bc1b515b01.exe (import)>
<Symbol "FindNextFileA" in 8bbf01c82d53115249d7861bb2a55b81c85802dd0989f31941e868bc1b515b01.exe (import)>
<Symbol "GetFullPathNameA" in 8bbf01c82d53115249d7861bb2a55b81c85802dd0989f31941e868bc1b515b01.exe (import)>
<Symbol "CreateFileA" in 8bbf01c82d53115249d7861bb2a55b81c85802dd0989f31941e868bc1b515b01.exe (import)>
<Symbol "GlobalAlloc" in 8bbf01c82d53115249d7861bb2a55b81c85802dd0989f31941e868bc1b515b01.exe (import)>
<Symbol "GetCurrentDirectoryW" in 8bbf01c82d53115249d7861bb2a55b81c85802dd0989f31941e868bc1b515b01.exe (import)>
<Symbol "lstrcmpA" in 8bbf01c82d53115249d7861bb2a55b81c85802dd0989f31941e868bc1b515b01.exe (import)>
<Symbol "GetFileSize" in 8bbf01c82d53115249d7861bb2a55b81c85802dd0989f31941e868bc1b515b01.exe (import)>
<Symbol "FreeLibrary" in 8bbf01c82d53115249d7861bb2a55b81c85802dd0989f31941e868bc1b515b01.exe (import)>
<Symbol "SetDllDirectoryW" in 8bbf01c82d53115249d7861bb2a55b81c85802dd0989f31941e868bc1b515b01.exe (import)>
<Symbol "GetFileSizeEx" in 8bbf01c82d53115249d7861bb2a55b81c85802dd0989f31941e868bc1b515b01.exe (import)>
<Symbol "WaitForSingleObject" in 8bbf01c82d53115249d7861bb2a55b81c85802dd0989f31941e868bc1b515b01.exe (import)>
<Symbol "WaitForMultipleObjects" in 8bbf01c82d53115249d7861bb2a55b81c85802dd0989f31941e868bc1b515b01.exe (import)>
<Symbol "CreatePipe" in 8bbf01c82d53115249d7861bb2a55b81c85802dd0989f31941e868bc1b515b01.exe (import)>
<Symbol "PeekNamedPipe" in 8bbf01c82d53115249d7861bb2a55b81c85802dd0989f31941e868bc1b515b01.exe (import)>
<Symbol "DuplicateHandle" in 8bbf01c82d53115249d7861bb2a55b81c85802dd0989f31941e868bc1b515b01.exe (import)>
<Symbol "SetEvent" in 8bbf01c82d53115249d7861bb2a55b81c85802dd0989f31941e868bc1b515b01.exe (import)>
<Symbol "CreateProcessW" in 8bbf01c82d53115249d7861bb2a55b81c85802dd0989f31941e868bc1b515b01.exe (import)>
<Symbol "CreateEventA" in 8bbf01c82d53115249d7861bb2a55b81c85802dd0989f31941e868bc1b515b01.exe (import)>
<Symbol "GetModuleFileNameW" in 8bbf01c82d53115249d7861bb2a55b81c85802dd0989f31941e868bc1b515b01.exe (import)>
<Symbol "WideCharToMultiByte" in 8bbf01c82d53115249d7861bb2a55b81c85802dd0989f31941e868bc1b515b01.exe (import)>
<Symbol "LoadResource" in 8bbf01c82d53115249d7861bb2a55b81c85802dd0989f31941e868bc1b515b01.exe (import)>
<Symbol "FindResourceW" in 8bbf01c82d53115249d7861bb2a55b81c85802dd0989f31941e868bc1b515b01.exe (import)>
<Symbol "GetComputerNameW" in 8bbf01c82d53115249d7861bb2a55b81c85802dd0989f31941e868bc1b515b01.exe (import)>
<Symbol "GlobalMemoryStatusEx" in 8bbf01c82d53115249d7861bb2a55b81c85802dd0989f31941e868bc1b515b01.exe (import)>
<Symbol "LoadLibraryExW" in 8bbf01c82d53115249d7861bb2a55b81c85802dd0989f31941e868bc1b515b01.exe (import)>
<Symbol "FindFirstFileW" in 8bbf01c82d53115249d7861bb2a55b81c85802dd0989f31941e868bc1b515b01.exe (import)>
<Symbol "FindNextFileW" in 8bbf01c82d53115249d7861bb2a55b81c85802dd0989f31941e868bc1b515b01.exe (import)>
<Symbol "SetFilePointer" in 8bbf01c82d53115249d7861bb2a55b81c85802dd0989f31941e868bc1b515b01.exe (import)>
<Symbol "GetLogicalDriveStringsW" in 8bbf01c82d53115249d7861bb2a55b81c85802dd0989f31941e868bc1b515b01.exe (import)>
<Symbol "CopyFileW" in 8bbf01c82d53115249d7861bb2a55b81c85802dd0989f31941e868bc1b515b01.exe (import)>
<Symbol "GetDriveTypeW" in 8bbf01c82d53115249d7861bb2a55b81c85802dd0989f31941e868bc1b515b01.exe (import)>
<Symbol "EnterCriticalSection" in 8bbf01c82d53115249d7861bb2a55b81c85802dd0989f31941e868bc1b515b01.exe (import)>
<Symbol "LeaveCriticalSection" in 8bbf01c82d53115249d7861bb2a55b81c85802dd0989f31941e868bc1b515b01.exe (import)>
<Symbol "lstrlenA" in 8bbf01c82d53115249d7861bb2a55b81c85802dd0989f31941e868bc1b515b01.exe (import)>
<Symbol "DeleteCriticalSection" in 8bbf01c82d53115249d7861bb2a55b81c85802dd0989f31941e868bc1b515b01.exe (import)>
<Symbol "CreateMutexA" in 8bbf01c82d53115249d7861bb2a55b81c85802dd0989f31941e868bc1b515b01.exe (import)>
<Symbol "ReleaseMutex" in 8bbf01c82d53115249d7861bb2a55b81c85802dd0989f31941e868bc1b515b01.exe (import)>
<Symbol "TerminateProcess" in 8bbf01c82d53115249d7861bb2a55b81c85802dd0989f31941e868bc1b515b01.exe (import)>
<Symbol "K32GetModuleFileNameExW" in 8bbf01c82d53115249d7861bb2a55b81c85802dd0989f31941e868bc1b515b01.exe (import)>
<Symbol "CreateToolhelp32Snapshot" in 8bbf01c82d53115249d7861bb2a55b81c85802dd0989f31941e868bc1b515b01.exe (import)>
<Symbol "Process32NextW" in 8bbf01c82d53115249d7861bb2a55b81c85802dd0989f31941e868bc1b515b01.exe (import)>
<Symbol "Process32FirstW" in 8bbf01c82d53115249d7861bb2a55b81c85802dd0989f31941e868bc1b515b01.exe (import)>
<Symbol "DeleteFileW" in 8bbf01c82d53115249d7861bb2a55b81c85802dd0989f31941e868bc1b515b01.exe (import)>
<Symbol "SizeofResource" in 8bbf01c82d53115249d7861bb2a55b81c85802dd0989f31941e868bc1b515b01.exe (import)>
<Symbol "VirtualProtect" in 8bbf01c82d53115249d7861bb2a55b81c85802dd0989f31941e868bc1b515b01.exe (import)>
<Symbol "GetSystemDirectoryW" in 8bbf01c82d53115249d7861bb2a55b81c85802dd0989f31941e868bc1b515b01.exe (import)>
<Symbol "LockResource" in 8bbf01c82d53115249d7861bb2a55b81c85802dd0989f31941e868bc1b515b01.exe (import)>
<Symbol "GetWindowsDirectoryW" in 8bbf01c82d53115249d7861bb2a55b81c85802dd0989f31941e868bc1b515b01.exe (import)>
<Symbol "Process32First" in 8bbf01c82d53115249d7861bb2a55b81c85802dd0989f31941e868bc1b515b01.exe (import)>
<Symbol "Process32Next" in 8bbf01c82d53115249d7861bb2a55b81c85802dd0989f31941e868bc1b515b01.exe (import)>
<Symbol "GetTempPathA" in 8bbf01c82d53115249d7861bb2a55b81c85802dd0989f31941e868bc1b515b01.exe (import)>
<Symbol "ExpandEnvironmentStringsW" in 8bbf01c82d53115249d7861bb2a55b81c85802dd0989f31941e868bc1b515b01.exe (import)>
<Symbol "lstrlenW" in 8bbf01c82d53115249d7861bb2a55b81c85802dd0989f31941e868bc1b515b01.exe (import)>
<Symbol "lstrcmpW" in 8bbf01c82d53115249d7861bb2a55b81c85802dd0989f31941e868bc1b515b01.exe (import)>
<Symbol "CreateProcessA" in 8bbf01c82d53115249d7861bb2a55b81c85802dd0989f31941e868bc1b515b01.exe (import)>
<Symbol "WinExec" in 8bbf01c82d53115249d7861bb2a55b81c85802dd0989f31941e868bc1b515b01.exe (import)>
<Symbol "ExitProcess" in 8bbf01c82d53115249d7861bb2a55b81c85802dd0989f31941e868bc1b515b01.exe (import)>
<Symbol "GetProcAddress" in 8bbf01c82d53115249d7861bb2a55b81c85802dd0989f31941e868bc1b515b01.exe (import)>
<Symbol "lstrcpyA" in 8bbf01c82d53115249d7861bb2a55b81c85802dd0989f31941e868bc1b515b01.exe (import)>
<Symbol "CloseHandle" in 8bbf01c82d53115249d7861bb2a55b81c85802dd0989f31941e868bc1b515b01.exe (import)>
<Symbol "lstrcatW" in 8bbf01c82d53115249d7861bb2a55b81c85802dd0989f31941e868bc1b515b01.exe (import)>
<Symbol "LoadLibraryA" in 8bbf01c82d53115249d7861bb2a55b81c85802dd0989f31941e868bc1b515b01.exe (import)>
<Symbol "GetLastError" in 8bbf01c82d53115249d7861bb2a55b81c85802dd0989f31941e868bc1b515b01.exe (import)>
<Symbol "GetPrivateProfileStringW" in 8bbf01c82d53115249d7861bb2a55b81c85802dd0989f31941e868bc1b515b01.exe (import)>
<Symbol "GetModuleHandleA" in 8bbf01c82d53115249d7861bb2a55b81c85802dd0989f31941e868bc1b515b01.exe (import)>
<Symbol "GetTempPathW" in 8bbf01c82d53115249d7861bb2a55b81c85802dd0989f31941e868bc1b515b01.exe (import)>
<Symbol "VirtualFree" in 8bbf01c82d53115249d7861bb2a55b81c85802dd0989f31941e868bc1b515b01.exe (import)>
<Symbol "SetLastError" in 8bbf01c82d53115249d7861bb2a55b81c85802dd0989f31941e868bc1b515b01.exe (import)>
<Symbol "Sleep" in 8bbf01c82d53115249d7861bb2a55b81c85802dd0989f31941e868bc1b515b01.exe (import)>
<Symbol "GetModuleFileNameA" in 8bbf01c82d53115249d7861bb2a55b81c85802dd0989f31941e868bc1b515b01.exe (import)>
<Symbol "CreateDirectoryW" in 8bbf01c82d53115249d7861bb2a55b81c85802dd0989f31941e868bc1b515b01.exe (import)>
<Symbol "MultiByteToWideChar" in 8bbf01c82d53115249d7861bb2a55b81c85802dd0989f31941e868bc1b515b01.exe (import)>
<Symbol "lstrcatA" in 8bbf01c82d53115249d7861bb2a55b81c85802dd0989f31941e868bc1b515b01.exe (import)>
<Symbol "SetCurrentDirectoryW" in 8bbf01c82d53115249d7861bb2a55b81c85802dd0989f31941e868bc1b515b01.exe (import)>
<Symbol "InitializeCriticalSection" in 8bbf01c82d53115249d7861bb2a55b81c85802dd0989f31941e868bc1b515b01.exe (import)>
<Symbol "GetKeyState" in 8bbf01c82d53115249d7861bb2a55b81c85802dd0989f31941e868bc1b515b01.exe (import)>
<Symbol "GetMessageA" in 8bbf01c82d53115249d7861bb2a55b81c85802dd0989f31941e868bc1b515b01.exe (import)>
<Symbol "DispatchMessageA" in 8bbf01c82d53115249d7861bb2a55b81c85802dd0989f31941e868bc1b515b01.exe (import)>
<Symbol "CreateWindowExW" in 8bbf01c82d53115249d7861bb2a55b81c85802dd0989f31941e868bc1b515b01.exe (import)>
<Symbol "CallNextHookEx" in 8bbf01c82d53115249d7861bb2a55b81c85802dd0989f31941e868bc1b515b01.exe (import)>
<Symbol "GetAsyncKeyState" in 8bbf01c82d53115249d7861bb2a55b81c85802dd0989f31941e868bc1b515b01.exe (import)>
<Symbol "RegisterClassW" in 8bbf01c82d53115249d7861bb2a55b81c85802dd0989f31941e868bc1b515b01.exe (import)>
<Symbol "GetRawInputData" in 8bbf01c82d53115249d7861bb2a55b81c85802dd0989f31941e868bc1b515b01.exe (import)>
<Symbol "MapVirtualKeyA" in 8bbf01c82d53115249d7861bb2a55b81c85802dd0989f31941e868bc1b515b01.exe (import)>
<Symbol "DefWindowProcA" in 8bbf01c82d53115249d7861bb2a55b81c85802dd0989f31941e868bc1b515b01.exe (import)>
<Symbol "RegisterRawInputDevices" in 8bbf01c82d53115249d7861bb2a55b81c85802dd0989f31941e868bc1b515b01.exe (import)>
<Symbol "TranslateMessage" in 8bbf01c82d53115249d7861bb2a55b81c85802dd0989f31941e868bc1b515b01.exe (import)>
<Symbol "ToUnicode" in 8bbf01c82d53115249d7861bb2a55b81c85802dd0989f31941e868bc1b515b01.exe (import)>
<Symbol "wsprintfW" in 8bbf01c82d53115249d7861bb2a55b81c85802dd0989f31941e868bc1b515b01.exe (import)>
<Symbol "PostQuitMessage" in 8bbf01c82d53115249d7861bb2a55b81c85802dd0989f31941e868bc1b515b01.exe (import)>
<Symbol "GetLastInputInfo" in 8bbf01c82d53115249d7861bb2a55b81c85802dd0989f31941e868bc1b515b01.exe (import)>
<Symbol "GetForegroundWindow" in 8bbf01c82d53115249d7861bb2a55b81c85802dd0989f31941e868bc1b515b01.exe (import)>
<Symbol "GetWindowTextW" in 8bbf01c82d53115249d7861bb2a55b81c85802dd0989f31941e868bc1b515b01.exe (import)>
<Symbol "wsprintfA" in 8bbf01c82d53115249d7861bb2a55b81c85802dd0989f31941e868bc1b515b01.exe (import)>
<Symbol "GetKeyNameTextW" in 8bbf01c82d53115249d7861bb2a55b81c85802dd0989f31941e868bc1b515b01.exe (import)>
<Symbol "CharLowerW" in 8bbf01c82d53115249d7861bb2a55b81c85802dd0989f31941e868bc1b515b01.exe (import)>
<Symbol "RegDeleteValueW" in 8bbf01c82d53115249d7861bb2a55b81c85802dd0989f31941e868bc1b515b01.exe (import)>
<Symbol "LookupPrivilegeValueW" in 8bbf01c82d53115249d7861bb2a55b81c85802dd0989f31941e868bc1b515b01.exe (import)>
<Symbol "AdjustTokenPrivileges" in 8bbf01c82d53115249d7861bb2a55b81c85802dd0989f31941e868bc1b515b01.exe (import)>
<Symbol "AllocateAndInitializeSid" in 8bbf01c82d53115249d7861bb2a55b81c85802dd0989f31941e868bc1b515b01.exe (import)>
<Symbol "OpenProcessToken" in 8bbf01c82d53115249d7861bb2a55b81c85802dd0989f31941e868bc1b515b01.exe (import)>
<Symbol "FreeSid" in 8bbf01c82d53115249d7861bb2a55b81c85802dd0989f31941e868bc1b515b01.exe (import)>
<Symbol "LookupAccountSidW" in 8bbf01c82d53115249d7861bb2a55b81c85802dd0989f31941e868bc1b515b01.exe (import)>
<Symbol "RegCreateKeyExW" in 8bbf01c82d53115249d7861bb2a55b81c85802dd0989f31941e868bc1b515b01.exe (import)>
<Symbol "RegDeleteKeyW" in 8bbf01c82d53115249d7861bb2a55b81c85802dd0989f31941e868bc1b515b01.exe (import)>
<Symbol "InitializeSecurityDescriptor" in 8bbf01c82d53115249d7861bb2a55b81c85802dd0989f31941e868bc1b515b01.exe (import)>
<Symbol "RegDeleteKeyA" in 8bbf01c82d53115249d7861bb2a55b81c85802dd0989f31941e868bc1b515b01.exe (import)>
<Symbol "SetSecurityDescriptorDacl" in 8bbf01c82d53115249d7861bb2a55b81c85802dd0989f31941e868bc1b515b01.exe (import)>
<Symbol "RegQueryValueExW" in 8bbf01c82d53115249d7861bb2a55b81c85802dd0989f31941e868bc1b515b01.exe (import)>
<Symbol "RegOpenKeyExW" in 8bbf01c82d53115249d7861bb2a55b81c85802dd0989f31941e868bc1b515b01.exe (import)>
<Symbol "RegOpenKeyExA" in 8bbf01c82d53115249d7861bb2a55b81c85802dd0989f31941e868bc1b515b01.exe (import)>
<Symbol "RegEnumKeyExW" in 8bbf01c82d53115249d7861bb2a55b81c85802dd0989f31941e868bc1b515b01.exe (import)>
<Symbol "RegQueryValueExA" in 8bbf01c82d53115249d7861bb2a55b81c85802dd0989f31941e868bc1b515b01.exe (import)>
<Symbol "RegQueryInfoKeyW" in 8bbf01c82d53115249d7861bb2a55b81c85802dd0989f31941e868bc1b515b01.exe (import)>
<Symbol "RegCloseKey" in 8bbf01c82d53115249d7861bb2a55b81c85802dd0989f31941e868bc1b515b01.exe (import)>
<Symbol "OpenServiceW" in 8bbf01c82d53115249d7861bb2a55b81c85802dd0989f31941e868bc1b515b01.exe (import)>
<Symbol "ChangeServiceConfigW" in 8bbf01c82d53115249d7861bb2a55b81c85802dd0989f31941e868bc1b515b01.exe (import)>
<Symbol "QueryServiceConfigW" in 8bbf01c82d53115249d7861bb2a55b81c85802dd0989f31941e868bc1b515b01.exe (import)>
<Symbol "EnumServicesStatusExW" in 8bbf01c82d53115249d7861bb2a55b81c85802dd0989f31941e868bc1b515b01.exe (import)>
<Symbol "StartServiceW" in 8bbf01c82d53115249d7861bb2a55b81c85802dd0989f31941e868bc1b515b01.exe (import)>
<Symbol "RegSetValueExW" in 8bbf01c82d53115249d7861bb2a55b81c85802dd0989f31941e868bc1b515b01.exe (import)>
<Symbol "RegCreateKeyExA" in 8bbf01c82d53115249d7861bb2a55b81c85802dd0989f31941e868bc1b515b01.exe (import)>
<Symbol "OpenSCManagerW" in 8bbf01c82d53115249d7861bb2a55b81c85802dd0989f31941e868bc1b515b01.exe (import)>
